3593;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW203;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW203;UINT;UINT;0;
3594;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW204;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW204;UINT;UINT;0;
3595;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW205;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW205;UINT;UINT;0;
3596;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW206;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW206;UINT;UINT;0;
3597;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW207;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW207;UINT;UINT;0;
3598;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW208;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW208;UINT;UINT;0;
3599;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW209;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW209;UINT;UINT;0;
3600;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW210;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW210;UINT;UINT;0;
3601;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW211;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW211;UINT;UINT;0;
3602;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW212;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW212;UINT;UINT;0;
3603;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW213;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW213;UINT;UINT;0;
3604;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW214;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW214;UINT;UINT;0;
3605;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW215;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW215;UINT;UINT;0;
3606;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW216;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW216;UINT;UINT;0;
3607;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW217;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW217;UINT;UINT;0;
3608;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW218;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW218;UINT;UINT;0;
3609;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW219;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW219;UINT;UINT;0;
3610;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW220;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW220;UINT;UINT;0;
3611;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW221;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW221;UINT;UINT;0;
3612;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW222;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW222;UINT;UINT;0;
3613;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW223;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW223;UINT;UINT;0;
3614;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW224;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW224;UINT;UINT;0;
3615;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW225;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW225;UINT;UINT;0;
3616;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW226;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW226;UINT;UINT;0;
3617;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW227;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW227;UINT;UINT;0;
3618;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW228;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW228;UINT;UINT;0;
3619;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW229;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW229;UINT;UINT;0;
3620;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW230;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW230;UINT;UINT;0;
3621;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW231;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW231;UINT;UINT;0;
3622;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW232;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW232;UINT;UINT;0;
3623;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW233;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW233;UINT;UINT;0;
3624;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW234;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW234;UINT;UINT;0;
3625;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW235;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW235;UINT;UINT;0;
3626;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW236;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW236;UINT;UINT;0;
3627;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW237;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW237;UINT;UINT;0;
3628;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW238;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW238;UINT;UINT;0;
3629;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW239;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW239;UINT;UINT;0;
3630;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW240;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW240;UINT;UINT;0;
3631;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW241;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW241;UINT;UINT;0;
3632;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW242;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW242;UINT;UINT;0;
3633;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW243;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW243;UINT;UINT;0;
3634;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW244;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW244;UINT;UINT;0;
3635;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW245;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW245;UINT;UINT;0;
3636;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW246;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW246;UINT;UINT;0;
3637;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW247;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW247;UINT;UINT;0;
3638;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW248;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW248;UINT;UINT;0;
3639;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW249;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW249;UINT;UINT;0;
3640;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW250;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW250;UINT;UINT;0;
3641;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW251;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW251;UINT;UINT;0;
3642;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW252;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW252;UINT;UINT;0;
3643;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW253;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW253;UINT;UINT;0;
3644;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW254;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW254;UINT;UINT;0;
3645;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW255;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW255;UINT;UINT;0;
3646;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW256;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW256;UINT;UINT;0;
3647;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW257;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW257;UINT;UINT;0;
3648;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW258;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW258;UINT;UINT;0;
3649;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW259;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW259;UINT;UINT;0;
3650;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW260;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW260;UINT;UINT;0;
3651;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW261;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW261;UINT;UINT;0;
3652;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW262;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW262;UINT;UINT;0;
3653;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW263;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW263;UINT;UINT;0;
3654;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW264;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW264;UINT;UINT;0;
3655;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW265;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW265;UINT;UINT;0;
3656;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW266;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW266;UINT;UINT;0;
3657;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW267;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW267;UINT;UINT;0;
3658;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW268;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW268;UINT;UINT;0;
3659;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW269;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW269;UINT;UINT;0;
3660;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW270;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW270;UINT;UINT;0;
3661;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW271;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW271;UINT;UINT;0;
3662;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW272;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW272;UINT;UINT;0;
3663;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW273;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW273;UINT;UINT;0;
3664;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW274;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW274;UINT;UINT;0;
3665;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW275;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW275;UINT;UINT;0;
3666;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW276;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW276;UINT;UINT;0;
3667;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW277;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW277;UINT;UINT;0;
3668;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW278;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW278;UINT;UINT;0;
3669;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW279;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW279;UINT;UINT;0;
3670;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW280;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW280;UINT;UINT;0;
3671;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW281;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW281;UINT;UINT;0;
3672;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW282;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW282;UINT;UINT;0;
3673;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW283;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW283;UINT;UINT;0;
3674;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW284;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW284;UINT;UINT;0;
3675;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW285;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW285;UINT;UINT;0;
3676;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW286;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW286;UINT;UINT;0;
3677;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW287;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW287;UINT;UINT;0;
3678;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW288;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW288;UINT;UINT;0;
3679;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW289;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW289;UINT;UINT;0;
3680;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW290;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW290;UINT;UINT;0;
3681;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW291;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW291;UINT;UINT;0;
3682;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW292;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW292;UINT;UINT;0;
3683;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW293;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW293;UINT;UINT;0;
3684;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW294;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW294;UINT;UINT;0;
3685;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW295;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW295;UINT;UINT;0;
3686;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW296;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW296;UINT;UINT;0;
3687;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW297;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW297;UINT;UINT;0;
3688;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW298;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW298;UINT;UINT;0;
3689;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW299;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW299;UINT;UINT;0;
3690;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW300;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW300;UINT;UINT;0;
3691;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW301;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW301;UINT;UINT;0;
3692;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW302;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW302;UINT;UINT;0;
3693;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW303;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW303;UINT;UINT;0;
3694;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW304;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW304;UINT;UINT;0;
3695;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW305;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW305;UINT;UINT;0;
3696;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW306;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW306;UINT;UINT;0;
3697;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW307;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW307;UINT;UINT;0;
3698;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW308;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW308;UINT;UINT;0;
3699;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW309;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW309;UINT;UINT;0;
3700;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW310;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW310;UINT;UINT;0;
3701;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW311;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW311;UINT;UINT;0;
3702;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW312;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW312;UINT;UINT;0;
3703;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW313;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW313;UINT;UINT;0;
3704;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW314;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW314;UINT;UINT;0;
3705;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW315;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW315;UINT;UINT;0;
3706;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW316;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW316;UINT;UINT;0;
3707;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW317;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW317;UINT;UINT;0;
3708;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW318;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW318;UINT;UINT;0;
3709;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW319;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW319;UINT;UINT;0;
3710;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW320;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW320;UINT;UINT;0;
3711;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW321;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW321;UINT;UINT;0;
3712;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW322;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW322;UINT;UINT;0;
3713;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW323;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW323;UINT;UINT;0;
3714;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW324;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW324;UINT;UINT;0;
3715;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW325;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW325;UINT;UINT;0;
3716;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW326;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW326;UINT;UINT;0;
3717;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW327;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW327;UINT;UINT;0;
3718;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW328;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW328;UINT;UINT;0;
3719;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW329;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW329;UINT;UINT;0;
3720;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW330;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW330;UINT;UINT;0;
3721;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW331;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW331;UINT;UINT;0;
3722;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW332;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW332;UINT;UINT;0;
3723;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW333;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW333;UINT;UINT;0;
3724;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW334;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW334;UINT;UINT;0;
3725;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW335;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW335;UINT;UINT;0;
3726;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW336;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW336;UINT;UINT;0;
3727;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW337;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW337;UINT;UINT;0;
3728;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW338;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW338;UINT;UINT;0;
3729;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW339;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW339;UINT;UINT;0;
3730;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW340;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW340;UINT;UINT;0;
3731;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW341;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW341;UINT;UINT;0;
3732;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW342;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW342;UINT;UINT;0;
3733;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW343;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW343;UINT;UINT;0;
3734;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW344;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW344;UINT;UINT;0;
3735;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW345;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW345;UINT;UINT;0;
3736;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW346;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW346;UINT;UINT;0;
3737;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW347;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW347;UINT;UINT;0;
3738;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW348;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW348;UINT;UINT;0;
3739;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW349;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW349;UINT;UINT;0;
3740;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW350;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW350;UINT;UINT;0;
3741;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW351;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW351;UINT;UINT;0;
3742;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW352;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW352;UINT;UINT;0;
3743;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW353;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW353;UINT;UINT;0;
3744;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW354;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW354;UINT;UINT;0;
3745;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW355;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW355;UINT;UINT;0;
3746;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW356;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW356;UINT;UINT;0;
3747;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW357;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW357;UINT;UINT;0;
3748;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW358;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW358;UINT;UINT;0;
3749;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW359;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW359;UINT;UINT;0;
3750;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW360;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW360;UINT;UINT;0;
3751;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW361;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW361;UINT;UINT;0;
3752;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW362;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW362;UINT;UINT;0;
3753;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW363;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW363;UINT;UINT;0;
3754;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW364;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW364;UINT;UINT;0;
3755;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW365;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW365;UINT;UINT;0;
3756;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW366;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW366;UINT;UINT;0;
3757;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW367;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW367;UINT;UINT;0;
3758;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW368;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW368;UINT;UINT;0;
3759;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW369;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW369;UINT;UINT;0;
3760;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW370;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW370;UINT;UINT;0;
3761;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW371;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW371;UINT;UINT;0;
3762;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW372;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW372;UINT;UINT;0;
3763;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW373;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW373;UINT;UINT;0;
3764;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW374;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW374;UINT;UINT;0;
3765;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW375;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW375;UINT;UINT;0;
3766;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW376;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW376;UINT;UINT;0;
3767;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW377;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW377;UINT;UINT;0;
