4120;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW730;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW730;UINT;
4121;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW731;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW731;UINT;
4122;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW732;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW732;UINT;
4123;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW733;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW733;UINT;
4124;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW734;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW734;UINT;
4125;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW735;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW735;UINT;
4126;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW736;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW736;UINT;
4127;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW737;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW737;UINT;
4128;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW738;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW738;UINT;
4129;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW739;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW739;UINT;
4130;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW740;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW740;UINT;
4131;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW741;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW741;UINT;
4132;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW742;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW742;UINT;
4133;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW743;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW743;UINT;
4134;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW744;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW744;UINT;
4135;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW745;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW745;UINT;
4136;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW746;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW746;UINT;
4137;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW747;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW747;UINT;
4138;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW748;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW748;UINT;
4139;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW749;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW749;UINT;
4140;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW750;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW750;UINT;
4141;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW751;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW751;UINT;
4142;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW752;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW752;UINT;
4143;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW753;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW753;UINT;
4144;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW754;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW754;UINT;
4145;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW755;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW755;UINT;
4146;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW756;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW756;UINT;
4147;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW757;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW757;UINT;
4148;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW758;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW758;UINT;
4149;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW759;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW759;UINT;
4150;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW760;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW760;UINT;
4151;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW761;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW761;UINT;
4152;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW762;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW762;UINT;
4153;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW763;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW763;UINT;
4154;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW764;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW764;UINT;
4155;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW765;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW765;UINT;
4156;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW766;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW766;UINT;
4157;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW767;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW767;UINT;
4158;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW768;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW768;UINT;
4159;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW769;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW769;UINT;
4160;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW770;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW770;UINT;
4161;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW771;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW771;UINT;
4162;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW772;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW772;UINT;
4163;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW773;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW773;UINT;
4164;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW774;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW774;UINT;
4165;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW775;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW775;UINT;
4166;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW776;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW776;UINT;
4167;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW777;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW777;UINT;
4168;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW778;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW778;UINT;
4169;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW779;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW779;UINT;
4170;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW780;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW780;UINT;
4171;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW781;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW781;UINT;
4172;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW782;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW782;UINT;
4173;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW783;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW783;UINT;
4174;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW784;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW784;UINT;
4175;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW785;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW785;UINT;
4176;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW786;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW786;UINT;
4177;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW787;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW787;UINT;
4178;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW788;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW788;UINT;
4179;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW789;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW789;UINT;
4180;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW790;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW790;UINT;
4181;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW791;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW791;UINT;
4182;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW792;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW792;UINT;
4183;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW793;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW793;UINT;
4184;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW794;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW794;UINT;
4185;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW795;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW795;UINT;
4186;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW796;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW796;UINT;
4187;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW797;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW797;UINT;
4188;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW798;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW798;UINT;
4189;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW799;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW799;UINT;
4190;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW800;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW800;UINT;
4191;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW801;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW801;UINT;
4192;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW802;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW802;UINT;
4193;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW803;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW803;UINT;
4194;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW804;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW804;UINT;
4195;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW805;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW805;UINT;
4196;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW806;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW806;UINT;
4197;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW807;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW807;UINT;
4198;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW808;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW808;UINT;
4199;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW809;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW809;UINT;
4200;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW810;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW810;UINT;
4201;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW811;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW811;UINT;
4202;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW812;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW812;UINT;
4203;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW813;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW813;UINT;
4204;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW814;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW814;UINT;
4205;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW815;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW815;UINT;
4206;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW816;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW816;UINT;
4207;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW817;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW817;UINT;
4208;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW818;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW818;UINT;
4209;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW819;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW819;UINT;
4210;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW820;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW820;UINT;
4211;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW821;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW821;UINT;
4212;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW822;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW822;UINT;
4213;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW823;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW823;UINT;
4214;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW824;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW824;UINT;
4215;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW825;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW825;UINT;
4216;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW826;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW826;UINT;
4217;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW827;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW827;UINT;
4218;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW828;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW828;UINT;
4219;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW829;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW829;UINT;
4220;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW830;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW830;UINT;
4221;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW831;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW831;UINT;
4222;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW832;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW832;UINT;
4223;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW833;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW833;UINT;
4224;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW834;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW834;UINT;
4225;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW835;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW835;UINT;
4226;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW836;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW836;UINT;
4227;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW837;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW837;UINT;
4228;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW838;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW838;UINT;
4229;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW839;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW839;UINT;
4230;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW840;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW840;UINT;
4231;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW841;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW841;UINT;
4232;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW842;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW842;UINT;
4233;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW843;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW843;UINT;
4234;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW844;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW844;UINT;
4235;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW845;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW845;UINT;
4236;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW846;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW846;UINT;
4237;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW847;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW847;UINT;
4238;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW848;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW848;UINT;
4239;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW849;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW849;UINT;
4240;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW850;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW850;UINT;
4241;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW851;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW851;UINT;
4242;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW852;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW852;UINT;
4243;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW853;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW853;UINT;
4244;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW854;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW854;UINT;
4245;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW855;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW855;UINT;
4246;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW856;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW856;UINT;
4247;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW857;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW857;UINT;
4248;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW858;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW858;UINT;
4249;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW859;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW859;UINT;
4250;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW860;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW860;UINT;
4251;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW861;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW861;UINT;
4252;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW862;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW862;UINT;
4253;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW863;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW863;UINT;
4254;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW864;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW864;UINT;
4255;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW865;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW865;UINT;
4256;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW866;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW866;UINT;
4257;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW867;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW867;UINT;
4258;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW868;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW868;UINT;
4259;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW869;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW869;UINT;
4260;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW870;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW870;UINT;
4261;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW871;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW871;UINT;
4262;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW872;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW872;UINT;
4263;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW873;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW873;UINT;
4264;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW874;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW874;UINT;
4265;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW875;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW875;UINT;
4266;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW876;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW876;UINT;
4267;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW877;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW877;UINT;
4268;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW878;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW878;UINT;
4269;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW879;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW879;UINT;
4270;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW880;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW880;UINT;
4271;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW881;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW881;UINT;
4272;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW882;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW882;UINT;
4273;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW883;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW883;UINT;
4274;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW884;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW884;UINT;
4275;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW885;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW885;UINT;
4276;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW886;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW886;UINT;
4277;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW887;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW887;UINT;
4278;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW888;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW888;UINT;
4279;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW889;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW889;UINT;
4280;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW890;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW890;UINT;
4281;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW891;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW891;UINT;
4282;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW892;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW892;UINT;
4283;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW893;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW893;UINT;
4284;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW894;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW894;UINT;
4285;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW895;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW895;UINT;
4286;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW896;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW896;UINT;
4287;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW897;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW897;UINT;
4288;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW898;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW898;UINT;
4289;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW899;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW899;UINT;
4290;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW900;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW900;UINT;
4291;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW901;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW901;UINT;
4292;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW902;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW902;UINT;
4293;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW903;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW903;UINT;
4294;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW904;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW904;UINT;
4295;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW905;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW905;UINT;
4296;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW906;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW906;UINT;
4297;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW907;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW907;UINT;
4298;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW908;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW908;UINT;
4299;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW909;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW909;UINT;
4300;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW910;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW910;UINT;
4301;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW911;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW911;UINT;
4302;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW912;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW912;UINT;
4303;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW913;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW913;UINT;
4304;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW914;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW914;UINT;
4305;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW915;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW915;UINT;
4306;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW916;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW916;UINT;
4307;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW917;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW917;UINT;
4308;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW918;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW918;UINT;
